pwc_id;pwc_doc_id;FY;Entry_date;GroupDate;Document_Type;Entry_number;Document_number;Source Type;Source_number;Transaction number;System-Created Entry;User;Entry_amount;Document Date;bal_account_number;Journal Batch Name;Account;Debit_account;Credit_account;Job No#;Specialism code;Gen_Posting_Type;Business line code;Gen_Bus_Posting_Group;Gen_Prod_Posting_Group;Bal_Account_Type;Allocated;Allocation From GL Entry No;Allocation Document No;Consultant code;Associate Код;Customer code;Reversed
76492;1646;2018;2018-05-22 00:00:00.000;2018-05-22 00:00:00.000;Payment;1101039;G47537;Customer;КЮЛ-586;291305;Yes;PSHUGA;-311520.00;2018-05-22 00:00:00.000;БАНК001;СИТИ РУБ;62.01;NULL;62.01;;;"      ";;;;Bank Account;No;0;;;;КЮЛ-586;Yes
76506;3404;2018;2018-05-24 00:00:00.000;2018-05-24 00:00:00.000;Payment;1101002;G47524;Customer;КЮЛ-773;291292;Yes;PSHUGA;-107312.00;2018-05-24 00:00:00.000;БАНК001;СИТИ РУБ;62.01;NULL;62.01;;;"      ";;;;Bank Account;No;0;;;;КЮЛ-773;No
72932;7658;2018;2018-12-03 00:00:00.000;2018-12-03 00:00:00.000;Invoice;1284149;2018-2060/СПБ;Customer;00000138;338479;Yes;SAVCHENKOP;-14400.00;2018-12-03 00:00:00.000;;;68.02.01;NULL;68.02.01;2359240;CE450;"      ";P;;;G/L Account;No;0;;215844;А184;00000138;No
72933;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1061664;G05284;Vendor;00001001;281518;No;KOCHETKOVAN;8141.81;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE450;"      ";P;;;Vendor;No;0;;211679;;;No
72946;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1061706;G05284;Vendor;00001001;281532;No;KOCHETKOVAN;7872.10;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE520;"      ";P;;;Vendor;No;0;;214014;;;No
65660;10897;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1300501;G05435;Vendor;00001001;342303;No;NAUMOVAK;14402.25;2018-12-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE411;"      ";P;;;Vendor;No;0;;209883;;;No
65661;11904;2018;2018-10-01 00:00:00.000;2018-10-01 00:00:00.000;"      ";1226537;ПОСЧ-10-09690;"      ";;325473;Yes;SMIRNOVA;983.40;2018-10-01 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65663;11904;2018;2018-10-01 00:00:00.000;2018-10-01 00:00:00.000;"      ";1226541;ПОСЧ-10-09690;"      ";;325473;Yes;SMIRNOVA;1154.72;2018-10-01 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65693;11904;2018;2018-10-01 00:00:00.000;2018-10-01 00:00:00.000;"      ";1226601;ПОСЧ-10-09690;"      ";;325473;Yes;SMIRNOVA;209.75;2018-10-01 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
64892;6804;2018;2018-09-30 00:00:00.000;2018-09-30 00:00:00.000;"      ";1218390;FA9751;"      ";;322879;Yes;KATYA;-58274.97;2018-09-30 00:00:00.000;;FA;20.28.1;NULL;20.28.1;;FA;"      ";P;;;G/L Account;Yes;0;FA9751;207163;;;No
64894;6886;2018;2018-02-05 00:00:00.000;2018-02-05 00:00:00.000;Payment;1018620;G44682;Bank Account;БАНК081;266112;Yes;KOCHETKOVAN;-24382.65;2018-02-05 00:00:00.000;00001758;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
75202;4724;2018;2018-05-31 00:00:00.000;2018-05-31 00:00:00.000;Payment;1104898;G47931;Bank Account;БАНК081;292786;Yes;KOCHETKOVAN;-14043.48;2018-05-31 00:00:00.000;00000569;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
72948;12843;2018;2018-12-03 00:00:00.000;2018-12-03 00:00:00.000;Invoice;1284164;2018-2070;Customer;КЮЛ-860;338484;Yes;SAVCHENKOP;-106920.00;2018-12-03 00:00:00.000;;;68.02.01;NULL;68.02.01;2359227;CE510;"      ";P;;;G/L Account;No;0;;209906;А205;КЮЛ-860;No
72963;5648;2018;2018-12-03 00:00:00.000;2018-12-03 00:00:00.000;Credit Memo;1292096;ПРКР-10-00935;Customer;00000286;339375;Yes;SAVCHENKOP;64800.00;2018-12-03 00:00:00.000;;;68.02.01;68.02.01;NULL;;CE510;"      ";P;;;G/L Account;No;0;;208548;А179;00000286;No
72964;11456;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1356429;G22584;"      ";;359577;No;OYAKO;9091.05;2018-10-31 00:00:00.000;91.09;BA;99.01;99.01;NULL;;CE450;"      ";P;;;G/L Account;No;0;;;;;No
63354;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1154403;G05340;Vendor;00001420;306580;No;KOCHETKOVAN;157750.00;2018-07-31 00:00:00.000;00001420;DEFAULT;20.21.1;20.21.1;NULL;;CE452;"      ";P;;;Vendor;No;0;;211358;;;No
63387;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1155660;G05340;Vendor;00001443;306958;No;KOCHETKOVAN;119688.00;2018-07-31 00:00:00.000;00001443;DEFAULT;20.21.1;20.21.1;NULL;;CE510;"      ";P;;;Vendor;No;0;;211463;;;No
63388;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1155707;G05340;Vendor;00001492;306973;No;KOCHETKOVAN;82997.44;2018-07-31 00:00:00.000;00001492;DEFAULT;20.21.1;20.21.1;NULL;;CE450;"      ";P;;;Vendor;No;0;;211699;;;No
65695;11904;2018;2018-10-01 00:00:00.000;2018-10-01 00:00:00.000;"      ";1226605;ПОСЧ-10-09690;"      ";;325473;Yes;SMIRNOVA;1200.40;2018-10-01 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65711;9721;2018;2018-10-02 00:00:00.000;2018-10-02 00:00:00.000;"      ";1226644;ПОСЧ-10-09691;"      ";;325477;Yes;SMIRNOVA;1530.51;2018-10-02 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65712;9721;2018;2018-10-02 00:00:00.000;2018-10-02 00:00:00.000;"      ";1226646;ПОСЧ-10-09691;"      ";;325477;Yes;SMIRNOVA;158.28;2018-10-02 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65728;9721;2018;2018-10-02 00:00:00.000;2018-10-02 00:00:00.000;"      ";1226676;ПОСЧ-10-09691;"      ";;325477;Yes;SMIRNOVA;448.31;2018-10-02 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
75205;19252;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;Payment;1160247;G36415;Vendor;00001608;308215;Yes;PSHUGA;-292641.00;2018-07-31 00:00:00.000;60.06;;60.07;NULL;60.07;;;"      ";;;;G/L Account;No;0;;;;;No
75219;8621;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1226803;ТАО-10-00864;"      ";;325512;Yes;SMIRNOVA;-3654.60;2018-10-31 00:00:00.000;;;10.06;NULL;10.06;;ZZ101;"      ";H;;;G/L Account;No;0;;;;;No
75222;3380;2018;2018-06-18 00:00:00.000;2018-06-18 00:00:00.000;Payment;1122193;G48398;Vendor;00001608;297034;Yes;PSHUGA;12926620.20;2018-06-18 00:00:00.000;БАНК001;СИТИ РУБ;60.07;60.07;NULL;;;"      ";;;;Bank Account;No;0;;;;;No
66514;10031;2018;2018-04-11 00:00:00.000;2018-04-11 00:00:00.000;Invoice;1083234;ПОСЧ-10-08940;Vendor;00001608;287094;Yes;PSHUGA;21.69;2018-04-11 00:00:00.000;;;19.03;19.03;NULL;;FA;"      ";P;;;G/L Account;No;0;;;;;No
66531;6959;2018;2018-04-11 00:00:00.000;2018-04-11 00:00:00.000;Invoice;1077199;ПОСЧ-10-08890;Vendor;00000104;285071;Yes;PSHUGA;-116.54;2018-04-11 00:00:00.000;68.02.01;СТАНДАРТ;19.03;NULL;19.03;;;"      ";;;;G/L Account;No;0;;;;;No
66532;13858;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1167627;FA9255;"      ";;309517;Yes;KATYA;477.27;2018-07-31 00:00:00.000;;FA;20.29;20.29;NULL;;CE310;"      ";P;;;G/L Account;Yes;0;FA9255;205927;;;No
63390;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1155788;G05340;Vendor;00000520;306997;No;KOCHETKOVAN;163810.63;2018-07-31 00:00:00.000;00000520;DEFAULT;20.21.1;20.21.1;NULL;;CE540;"      ";P;;;Vendor;No;0;;203036;;;No
63406;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1156322;G05340;Vendor;00001592;307159;No;KOCHETKOVAN;97260.00;2018-07-31 00:00:00.000;00001592;DEFAULT;20.21.1;20.21.1;NULL;;CE112;"      ";P;;;Vendor;No;0;;212604;;;No
65745;9721;2018;2018-10-02 00:00:00.000;2018-10-02 00:00:00.000;"      ";1226694;ПОСЧ-10-09691;"      ";;325477;Yes;SMIRNOVA;82.37;2018-10-02 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65746;11728;2018;2018-10-10 00:00:00.000;2018-10-10 00:00:00.000;"      ";1225929;ПОСЧ-10-09676;"      ";;325298;Yes;SMIRNOVA;380.00;2018-10-10 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65760;12312;2018;2018-10-15 00:00:00.000;2018-10-15 00:00:00.000;"      ";1225915;ПОСЧ-10-09674;"      ";;325294;Yes;SMIRNOVA;3940.68;2018-10-15 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
65763;11561;2018;2018-10-19 00:00:00.000;2018-10-19 00:00:00.000;"      ";1226718;ПОСЧ-10-09694;"      ";;325482;Yes;SMIRNOVA;5892.20;2018-10-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
75236;8621;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1226827;ТАО-10-00864;"      ";;325512;Yes;SMIRNOVA;-233.90;2018-10-31 00:00:00.000;;;10.06;NULL;10.06;;ZZ101;"      ";H;;;G/L Account;No;0;;;;;No
75238;8621;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1226829;ТАО-10-00864;"      ";;325512;Yes;SMIRNOVA;-580.60;2018-10-31 00:00:00.000;;;10.06;NULL;10.06;;ZZ101;"      ";H;;;G/L Account;No;0;;;;;No
75254;18154;2018;2018-05-18 00:00:00.000;2018-05-18 00:00:00.000;Payment;1101892;G47800;Bank Account;БАНК081;291599;Yes;KOCHETKOVAN;-1532.60;2018-05-18 00:00:00.000;00001728;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
66545;12532;2018;2018-04-13 00:00:00.000;2018-04-13 00:00:00.000;Invoice;1078580;ПОАВ-10-03906;Vendor;0000000182;285552;Yes;SHATOBOE;15.10;2018-04-13 00:00:00.000;;;19.03;19.03;NULL;;FA;"      ";P;;;G/L Account;No;0;;;;;No
66546;11891;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1152777;G05340;Vendor;00000785;306092;No;KOCHETKOVAN;3181.82;2018-07-31 00:00:00.000;00000785;DEFAULT;20.29;20.29;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA9255;205927;;;No
66562;12666;2018;2018-04-13 00:00:00.000;2018-04-13 00:00:00.000;Invoice;1083283;ПОСЧ-10-08938;Vendor;00001835;287116;Yes;PSHUGA;-762.71;2018-04-13 00:00:00.000;68.02.01;СТАНДАРТ;19.03;NULL;19.03;;;"      ";;;;G/L Account;No;0;;;;;No
69304;213;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1355988;G22576;"      ";;359357;No;OYAKO;-370.56;2018-10-31 00:00:00.000;90.02.01;AB;20.23;NULL;20.23;;CE411;"      ";P;;;G/L Account;No;0;;;;;No
69305;3276;2018;2018-08-21 00:00:00.000;2018-08-21 00:00:00.000;Payment;1171342;G50569;Bank Account;БАНК001;310366;Yes;PSHUGA;-2100.00;2018-08-21 00:00:00.000;0000000358;СИТИ РУБ;51.01;NULL;51.01;;;"      ";;;;Vendor;No;0;;;;;No
69323;213;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1356004;G22576;"      ";;359365;No;OYAKO;-401.14;2018-10-31 00:00:00.000;90.02.01;AB;20.23;NULL;20.23;;CE452;"      ";P;;;G/L Account;No;0;;;;;No
69336;2049;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1225214;G05406;Vendor;00000617;325062;No;OYAKO;48.92;2018-10-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA9992;203026;;;No
72981;11456;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1356453;G22584;"      ";;359589;No;OYAKO;3068.58;2018-10-31 00:00:00.000;91.09;BA;99.01;99.01;NULL;;CE810;"      ";P;;;G/L Account;No;0;;;;;No
72996;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1061850;G05284;Vendor;00001001;281580;No;KOCHETKOVAN;4190.01;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE411;"      ";P;;;Vendor;No;0;;212498;;;No
73015;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1061922;G05284;Vendor;00001001;281604;No;KOCHETKOVAN;8445.09;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE450;"      ";P;;;Vendor;No;0;;208413;;;No
71812;10344;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1262874;G05420;Vendor;00001621;334824;No;OYAKO;-26666.67;2018-11-30 00:00:00.000;00001621;;20.17;NULL;20.17;;CE112;"      ";P;;;Vendor;No;0;;211447;;;Yes
