pwc_id;pwc_doc_id;FY;Entry_date;GroupDate;Document_Type;Entry_number;Document_number;Source Type;Source_number;Transaction number;System-Created Entry;User;Entry_amount;Document Date;bal_account_number;Journal Batch Name;Account;Debit_account;Credit_account;Job No#;Specialism code;Gen_Posting_Type;Business line code;Gen_Bus_Posting_Group;Gen_Prod_Posting_Group;Bal_Account_Type;Allocated;Allocation From GL Entry No;Allocation Document No;Consultant code;Associate Код;Customer code;Reversed
71827;5173;2018;2018-04-19 00:00:00.000;2018-04-19 00:00:00.000;"      ";1080302;ПОСЧ-10-08907;"      ";;286133;Yes;SMIRNOVA;225.42;2018-04-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
71829;5173;2018;2018-04-19 00:00:00.000;2018-04-19 00:00:00.000;"      ";1080304;ПОСЧ-10-08907;"      ";;286133;Yes;SMIRNOVA;100.85;2018-04-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
71862;5173;2018;2018-04-19 00:00:00.000;2018-04-19 00:00:00.000;"      ";1080342;ПОСЧ-10-08907;"      ";;286133;Yes;SMIRNOVA;146.04;2018-04-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
75269;8305;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1226877;ТАО-10-00871;"      ";;325519;Yes;SMIRNOVA;-3364.41;2018-10-31 00:00:00.000;;;10.06;NULL;10.06;;FA;"      ";P;;;G/L Account;No;0;;;;;No
75270;16078;2018;2018-09-25 00:00:00.000;2018-09-25 00:00:00.000;Payment;1195995;G51506;Vendor;00000137;316851;Yes;PSHUGA;2979120.78;2018-09-25 00:00:00.000;БАНК001;СИТИ РУБ;60.07;60.07;NULL;;;"      ";;;;Bank Account;No;0;;;;;Yes
75271;4354;2018;2018-09-25 00:00:00.000;2018-09-25 00:00:00.000;Payment;1196010;G51511;Vendor;00000137;316857;Yes;PSHUGA;38157.02;2018-09-25 00:00:00.000;БАНК001;СИТИ РУБ;60.07;60.07;NULL;;;"      ";;;;Bank Account;No;0;;;;;Yes
63457;12007;2018;2018-11-13 00:00:00.000;2018-11-13 00:00:00.000;Payment;1245825;G53383;Bank Account;БАНК001;329959;Yes;PSHUGA;-93500.00;2018-11-13 00:00:00.000;00001967;СИТИ РУБ;51.01;NULL;51.01;;;"      ";;;;Vendor;No;0;;;;;No
71877;5173;2018;2018-04-19 00:00:00.000;2018-04-19 00:00:00.000;"      ";1080360;ПОСЧ-10-08907;"      ";;286133;Yes;SMIRNOVA;80.34;2018-04-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
71878;10344;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1263540;G05420;Vendor;00001403;334824;No;OYAKO;-40000.00;2018-11-30 00:00:00.000;00001403;;20.17;NULL;20.17;;CE410;"      ";P;;;Vendor;No;0;;211081;;;Yes
71880;10344;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1263554;G05420;Vendor;00001610;334824;No;OYAKO;-32380.95;2018-11-30 00:00:00.000;00001610;;20.17;NULL;20.17;;CE112;"      ";P;;;Vendor;No;0;;212658;;;Yes
63471;16893;2018;2018-11-13 00:00:00.000;2018-11-13 00:00:00.000;Payment;1245846;G53390;Bank Account;БАНК001;329966;Yes;PSHUGA;-24010.00;2018-11-13 00:00:00.000;00001582;СИТИ РУБ;51.01;NULL;51.01;;;"      ";;;;Vendor;No;0;;;;;No
63472;9704;2018;2018-11-20 00:00:00.000;2018-11-20 00:00:00.000;Payment;1246820;G53585;Bank Account;БАНК081;330248;Yes;NAUMOVAK;-27964.86;2018-11-20 00:00:00.000;00001723;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
63473;7645;2018;2018-11-20 00:00:00.000;2018-11-20 00:00:00.000;Payment;1246826;G53587;Bank Account;БАНК081;330250;Yes;NAUMOVAK;-12428.71;2018-11-20 00:00:00.000;00001899;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
73030;6122;2018;2018-04-30 00:00:00.000;2018-04-30 00:00:00.000;"      ";1090528;G05302;Vendor;00000961;289384;No;KOCHETKOVAN;476.18;2018-04-30 00:00:00.000;00000961;DEFAULT;20.28.1;20.28.1;NULL;;CE120;"      ";P;;;Vendor;No;0;;212660;;;No
73033;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1061976;G05284;Vendor;00001001;281622;No;KOCHETKOVAN;-15708.45;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;NULL;20.24;;CE450;"      ";P;;;Vendor;No;0;;211699;;;No
73048;5434;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1360979;G22663;"      ";;361298;No;OYAKO;-174544.89;2018-11-30 00:00:00.000;90.09;AC;99.01;NULL;99.01;;CE120;"      ";P;;;G/L Account;No;0;;;;;No
75287;10934;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1226891;2018-1890;"      ";;325520;Yes;SMIRNOVA;-28813.56;2018-10-31 00:00:00.000;;;10.06;NULL;10.06;;FA;"      ";P;;;G/L Account;No;0;;;;КЮЛ-113;No
75305;3403;2018;2018-08-21 00:00:00.000;2018-08-21 00:00:00.000;Payment;1171351;G50572;Vendor;00001645;310369;Yes;PSHUGA;335413.15;2018-08-21 00:00:00.000;БАНК001;СИТИ РУБ;60.07;60.07;NULL;;;"      ";;;;Bank Account;No;0;;;;;No
75306;1418;2018;2018-05-18 00:00:00.000;2018-05-18 00:00:00.000;Payment;1101865;G47791;Bank Account;БАНК081;291590;Yes;KOCHETKOVAN;-13920.00;2018-05-18 00:00:00.000;00001402;СИТИ З/П;51.03;NULL;51.03;;;"      ";;;;Vendor;No;0;;;;;No
75320;13928;2018;2018-08-31 00:00:00.000;2018-08-31 00:00:00.000;"      ";1193828;FA9478;"      ";;316404;Yes;KATYA;3634.79;2018-08-31 00:00:00.000;;FA;20.17.1;20.17.1;NULL;;CE440;"      ";P;;;G/L Account;Yes;0;FA9478;205374;;;No
75336;10632;2018;2018-08-31 00:00:00.000;2018-08-31 00:00:00.000;"      ";1194022;FA9488;"      ";;316414;Yes;KATYA;-3478.26;2018-08-31 00:00:00.000;;FA;20.17.1;NULL;20.17.1;;FA;"      ";P;;;G/L Account;Yes;0;FA9488;207163;;;No
75339;16200;2018;2018-08-31 00:00:00.000;2018-08-31 00:00:00.000;"      ";1194060;FA9489;"      ";;316415;Yes;KATYA;38.04;2018-08-31 00:00:00.000;;FA;20.17.1;20.17.1;NULL;;CE210;"      ";P;;;G/L Account;Yes;0;FA9489;210036;;;No
69340;2049;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1225232;G05406;Vendor;00000617;325068;No;OYAKO;48.92;2018-10-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA9994;203677;;;No
69355;2049;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1225604;G05406;Vendor;00000617;325192;No;OYAKO;48.92;2018-10-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA9788;213001;;;No
69372;739;2018;2018-08-22 00:00:00.000;2018-08-22 00:00:00.000;Payment;1170179;G50194;Bank Account;БАНК001;309982;Yes;MYACHINAI;498432.00;2018-08-22 00:00:00.000;КЮЛ-090;СИТИ РУБ;51.01;51.01;NULL;;;"      ";;;;Customer;No;0;;;;КЮЛ-090;No
74049;16204;2018;2018-05-17 00:00:00.000;2018-05-17 00:00:00.000;Payment;1100476;G47441;Bank Account;БАНК001;291111;Yes;SMIRNOVA;566400.00;2018-05-17 00:00:00.000;00000075;СИТИ РУБ;51.01;51.01;NULL;;;"      ";;;;Customer;No;0;;;;00000075;No
74050;13129;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;Payment;1299462;G51631;Vendor;00001608;341902;Yes;PSHUGA;6002783.40;2018-12-31 00:00:00.000;60.07;;60.06;60.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
74051;17901;2018;2018-05-17 00:00:00.000;2018-05-17 00:00:00.000;Payment;1100473;G47440;Bank Account;БАНК001;291110;Yes;SMIRNOVA;349752.00;2018-05-17 00:00:00.000;00000075;СИТИ РУБ;51.01;51.01;NULL;;;"      ";;;;Customer;No;0;;;;00000075;No
69373;9413;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1242654;FA9988;"      ";;329436;Yes;KATYA;9.78;2018-10-31 00:00:00.000;;FA;20.23;20.23;NULL;;CE112;"      ";P;;;G/L Account;Yes;0;FA9988;205927;;;No
69386;1958;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1242807;FA9989;"      ";;329437;Yes;KATYA;3.46;2018-10-31 00:00:00.000;;FA;20.23;20.23;NULL;;CE452;"      ";P;;;G/L Account;Yes;0;FA9989;203564;;;No
69390;1958;2018;2018-10-31 00:00:00.000;2018-10-31 00:00:00.000;"      ";1242811;FA9989;"      ";;329437;Yes;KATYA;2.69;2018-10-31 00:00:00.000;;FA;20.23;20.23;NULL;;CE540;"      ";P;;;G/L Account;Yes;0;FA9989;203564;;;No
76508;15994;2018;2018-05-24 00:00:00.000;2018-05-24 00:00:00.000;Payment;1101005;G47525;Customer;КЮЛ-579;291293;Yes;PSHUGA;-637200.00;2018-05-24 00:00:00.000;БАНК001;СИТИ РУБ;62.01;NULL;62.01;;;"      ";;;;Bank Account;No;0;;;;КЮЛ-579;No
76523;3398;2018;2018-05-24 00:00:00.000;2018-05-24 00:00:00.000;Payment;1101255;G47526;Customer;КЮЛ-1084;291379;Yes;SMIRNOVA;0.00;2018-05-24 00:00:00.000;;;62.01;62.01;NULL;;;"      ";;;;G/L Account;No;0;;;;КЮЛ-1084;No
76525;1110;2018;2018-05-21 00:00:00.000;2018-05-21 00:00:00.000;Invoice;1100841;2018-784;Customer;КЮЛ-951;291236;Yes;SAVCHENKOP;263376.00;2018-05-21 00:00:00.000;;;62.01;62.01;NULL;;CE440;"      ";P;;;G/L Account;No;0;;211252;;КЮЛ-951;No
69403;6840;2018;2018-04-30 00:00:00.000;2018-04-30 00:00:00.000;Invoice;1078373;ПОСЧ-10-08891;Vendor;00001245;285471;Yes;PSHUGA;-26801.80;2018-04-30 00:00:00.000;68.02.01;СТАНДАРТ;19.03;NULL;19.03;;;"      ";;;;G/L Account;No;0;;;;;No
69404;11195;2018;2018-08-31 00:00:00.000;2018-08-31 00:00:00.000;"      ";1180044;G05361;Vendor;00000653;313442;No;KOCHETKOVAN;3750.00;2018-08-31 00:00:00.000;00000653;DEFAULT;20.29;20.29;NULL;;CE452;"      ";P;;;Vendor;No;0;;205287;;;No
69405;11306;2018;2018-04-30 00:00:00.000;2018-04-30 00:00:00.000;Invoice;1078433;ПОАВ-10-03875;Vendor;0000000400;285498;Yes;PSHUGA;-19.35;2018-04-10 00:00:00.000;91.02.26;СТАНДАРТ;19.03;NULL;19.03;;FA;"      ";P;;;G/L Account;No;0;;;;;No
66563;13858;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1167630;FA9255;"      ";;309517;Yes;KATYA;636.37;2018-07-31 00:00:00.000;;FA;20.29;20.29;NULL;;CE520;"      ";P;;;G/L Account;Yes;0;FA9255;205927;;;No
66579;5146;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1167958;FA9259;"      ";;309521;Yes;KATYA;545.45;2018-07-31 00:00:00.000;;FA;20.29;20.29;NULL;;CE410;"      ";P;;;G/L Account;Yes;0;FA9259;203026;;;No
66613;2692;2018;2018-07-31 00:00:00.000;2018-07-31 00:00:00.000;"      ";1168622;FA9272;"      ";;309534;Yes;KATYA;123.50;2018-07-31 00:00:00.000;;FA;20.29;20.29;NULL;;CE412;"      ";P;;;G/L Account;Yes;0;FA9272;212468;;;No
73049;2878;2018;2018-03-31 00:00:00.000;2018-03-31 00:00:00.000;"      ";1062018;G05284;Vendor;00001001;281636;No;KOCHETKOVAN;23876.69;2018-03-31 00:00:00.000;00001001;DEFAULT;20.24;20.24;NULL;;CE520;"      ";P;;;Vendor;No;0;;213961;;;No
73050;5434;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1360981;G22663;"      ";;361299;No;OYAKO;-438967.48;2018-11-30 00:00:00.000;90.09;AC;99.01;NULL;99.01;;CE210;"      ";P;;;G/L Account;No;0;;;;;No
73063;1159;2018;2018-06-30 00:00:00.000;2018-06-30 00:00:00.000;Invoice;1136484;ПОСЧ-10-09220;Vendor;00001226;301747;Yes;PSHUGA;6864.39;2018-06-26 00:00:00.000;19.03;СТАНДАРТ;68.02.01;68.02.01;NULL;;;Purchase;;DOM+FOR;УСЛ18;G/L Account;No;0;;;;;No
70239;19456;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1295614;G05432;Vendor;00000617;340558;No;OYAKO;48.92;2018-12-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA00274;210036;;;No
70240;1017;2018;2018-06-30 00:00:00.000;2018-06-30 00:00:00.000;"      ";1133830;G05324;Vendor;00001001;300847;No;KOCHETKOVAN;3482.67;2018-06-30 00:00:00.000;00001001;DEFAULT;20.28.2;20.28.2;NULL;;CE120;"      ";P;;;Vendor;No;0;;209531;;;No
70241;19456;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1295650;G05432;Vendor;00000617;340570;No;OYAKO;48.92;2018-12-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA00268;211198;;;No
70257;19456;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1296013;G05432;Vendor;00000617;340691;No;OYAKO;48.92;2018-12-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;FA;"      ";P;;;Vendor;Yes;0;FA00280;215454;;;No
70258;19456;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1296031;G05432;Vendor;00000617;340697;No;OYAKO;18.94;2018-12-31 00:00:00.000;00000617;DEFAULT;20.23;20.23;NULL;;ZZ101;"      ";H;;;Vendor;Yes;0;FA00256;215724;;;No
70272;8954;2018;2018-12-31 00:00:00.000;2018-12-31 00:00:00.000;"      ";1313080;FA00256;"      ";;346367;Yes;KATYA;1.25;2018-12-31 00:00:00.000;;FA;20.23;20.23;NULL;;CE410;"      ";P;;;G/L Account;Yes;0;FA00256;215724;;;No
71893;5173;2018;2018-04-19 00:00:00.000;2018-04-19 00:00:00.000;"      ";1080376;ПОСЧ-10-08907;"      ";;286133;Yes;SMIRNOVA;77.63;2018-04-19 00:00:00.000;;;10.06;10.06;NULL;;;"      ";;;;G/L Account;No;0;;;;;No
71894;10344;2018;2018-11-30 00:00:00.000;2018-11-30 00:00:00.000;"      ";1263718;G05420;Vendor;00001278;334824;No;OYAKO;-57500.00;2018-11-30 00:00:00.000;00001278;;20.17;NULL;20.17;;CE510;"      ";P;;;Vendor;No;0;;209906;;;Yes
